date;source_medium;campaign;currency;transactions;transaction_revenue
09-09-2021;google / cpc;02: shopping [smart];EUR;14;10150
09-09-2021;google / organic;(not set);DKK;12;7159
09-09-2021;(direct) / (none);(not set);EUR;21;12975
09-09-2021;facebook / social;angulus_stovler;EUR;2;2925
09-09-2021;google / cpc;00: brand - kategorier;EUR;1;500
09-09-2021;google / cpc;01: dsa;EUR;1;800
09-09-2021;bing / organic;(not set);EUR;1;450
09-09-2021;nyhedsbrev / email;uge 30 - år 21 - dk - sale slutspurt - mail 2;EUR;1;280
09-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;690
09-09-2021;nyhedsbrev / email;uge 36 - år 21 - dk - fashion lookbook - herre nyheder;EUR;1;300
09-09-2021;dk.search.yahoo.com / referral;(not set);EUR;1;650
09-09-2021;pricerunner / cpc;pricerunner;EUR;1;550
09-09-2021;ønskeskyen.dk / referral;(not set);EUR;1;500
10-09-2021;google / cpc;02: shopping [smart];EUR;6;4275
10-09-2021;google / cpc;00: brand;NOK;6;3300
10-09-2021;(direct) / (none);(not set);NOK;13;6650
10-09-2021;google / organic;(not set);NOK;17;10255
10-09-2021;google / cpc;g: tøj;NOK;1;240
10-09-2021;nyhedsbrev / email;resetpassword-dk;NOK;1;550
10-09-2021;facebook / social;fashion_men;EUR;1;850
10-09-2021;bing / organic;(not set);EUR;1;800
10-09-2021;m.facebook.com / referral;(not set);EUR;1;540
10-09-2021;facebook / social;dpa;DKK;1;300
10-09-2021;facebook / social;outlet;EUR;1;250
10-09-2021;google / cpc;b: superfit;EUR;1;450
11-09-2021;google / cpc;02: shopping [smart];EUR;9;5635
11-09-2021;google / cpc;00: brand;EUR;8;4775
11-09-2021;facebook / social;dpa;EUR;3;1900
11-09-2021;(direct) / (none);(not set);EUR;26;15708
11-09-2021;google / organic;(not set);EUR;21;16705
11-09-2021;google / cpc;01: dsa;EUR;2;1730
11-09-2021;facebook / social;outlet;EUR;2;555
11-09-2021;google / cpc;00: brand - mærker;EUR;1;600
11-09-2021;google / cpc;g: tøj;EUR;1;1075
11-09-2021;facebook / social;fashion_long-chelsea;EUR;1;1000
11-09-2021;yahoo / organic;(not set);EUR;1;300
11-09-2021;facebook / social;fashion_men;EUR;1;500
11-09-2021;bing / organic;(not set);DKK;1;800
11-09-2021;facebook / social;kids_brand_days_superfit;EUR;1;350
12-09-2021;google / cpc;02: shopping [smart];EUR;13;7950
12-09-2021;google / cpc;00: brand;EUR;7;4940
12-09-2021;google / organic;(not set);EUR;13;8294
12-09-2021;(direct) / (none);(not set);EUR;31;18549
12-09-2021;google / cpc;01: dsa;EUR;2;1600
12-09-2021;facebook / social;outlet;EUR;1;1500
12-09-2021;facebook / social;dpa;EUR;1;500
12-09-2021;nyhedsbrev / email;newslettersignup-welcomemailtemppassword-dk;EUR;1;450
12-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;EUR;1;850
12-09-2021;m.facebook.com / referral;(not set);EUR;1;280
12-09-2021;pricerunner / cpc;pricerunner;EUR;1;400
12-09-2021;yahoo / organic;(not set);EUR;1;700
12-09-2021;nyhedsbrev / email;resetpassword-dk;EUR;1;900
13-09-2021;google / cpc;00: brand;EUR;7;5548
13-09-2021;google / cpc;02: shopping [smart];EUR;12;6175
13-09-2021;(direct) / (none);(not set);EUR;43;28640
13-09-2021;google / organic;(not set);EUR;26;16500
13-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;4;3050
13-09-2021;google / cpc;00: brand - by;EUR;2;1750
13-09-2021;google / cpc;01: dsa;EUR;2;489
13-09-2021;google / cpc;b: ecco;DKK;1;1300
13-09-2021;google / cpc;g: tøj;EUR;1;1300
13-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;350
13-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - vagabond tøj;EUR;1;1100
13-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;EUR;1;400
13-09-2021;facebook / social;dpa;EUR;1;700
13-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - ikke klubmedlem (impact);EUR;1;600
14-09-2021;google / cpc;02: shopping [smart];EUR;14;9340
14-09-2021;google / cpc;00: brand;EUR;14;9175
14-09-2021;google / cpc;01: dsa;EUR;4;2900
14-09-2021;google / organic;(not set);EUR;21;15835
14-09-2021;(direct) / (none);(not set);EUR;36;23324
14-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;2;1300
14-09-2021;google / cpc;00: brand - mærker;EUR;1;300
14-09-2021;google / cpc;b: tøjfus;EUR;1;450
14-09-2021;google / cpc;00: brand - kategorier;EUR;1;700
14-09-2021;facebook / social;vagabond_efteraarsnyheder;EUR;1;900
14-09-2021;bing / organic;(not set);EUR;1;789
14-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - angulus;EUR;1;800
14-09-2021;ønskeskyen.dk / referral;(not set);EUR;1;1400
14-09-2021;yahoo / organic;(not set);EUR;1;500
14-09-2021;nyhedsbrev / email;uge 24 - år 21 - dk - komfortsandaler - dame;DKK;1;850
14-09-2021;google / cpc;b: rohde;EUR;1;400
14-09-2021;google / cpc;b: teva;EUR;1;775
15-09-2021;google / cpc;01: dsa;EUR;8;6050
15-09-2021;google / cpc;00: brand - by;EUR;3;2855
15-09-2021;google / cpc;00: brand;EUR;54;61387
15-09-2021;google / cpc;02: shopping [smart];EUR;24;16554
15-09-2021;google / organic;(not set);EUR;72;70359
15-09-2021;nyhedsbrev / email;resetpassword-dk;EUR;33;37484
15-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;57;69963
15-09-2021;nyhedsbrev / email;newslettersignup-welcomemailtemppassword-dk;EUR;13;12350
15-09-2021;acs2.sparebank1.no / referral;(not set);DKK;3;3540
15-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter nu (kundeklub);DKK;88;95142
15-09-2021;bing / organic;(not set);DKK;6;8469
15-09-2021;nyhedsbrev / email;abandoned basket email - dk;DKK;9;8435
15-09-2021;(direct) / (none);(not set);DKK;125;137004
15-09-2021;nyhedsbrev / email;abandoned product interest email - dk;DKK;3;3700
15-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - ikke klubmedlem (mailchimp);EUR;2;1994
15-09-2021;pricerunner / cpc;pricerunner;EUR;2;750
15-09-2021;nyhedsbrev / email;(not set);EUR;2;1065
15-09-2021;google / cpc;b: rieker;EUR;1;1275
15-09-2021;google / cpc;00: brand - mærker;EUR;1;690
15-09-2021;facebook / social;dpa;EUR;1;1080
15-09-2021;pay.activa-card.com / referral;(not set);EUR;1;625
15-09-2021;nyhedsbrev / email;invoiceemail-dk;DKK;1;550
15-09-2021;facebook / social;boernenes-uge_teaser;DKK;1;1114
15-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;EUR;1;875
15-09-2021;sillebroen.dk / referral;(not set);EUR;1;350
15-09-2021;facebook / social;kids_brand_days;EUR;1;595
15-09-2021;google / cpc;b: nerogiardini;EUR;1;1400
16-09-2021;google / cpc;00: brand;EUR;33;27405
16-09-2021;google / cpc;02: shopping [smart];EUR;22;12480
16-09-2021;google / cpc;01: dsa;EUR;9;8779
16-09-2021;google / organic;(not set);DKK;36;27760
16-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter nu (kundeklub);EUR;10;7945
16-09-2021;facebook / social;boernenes-uge_så-er-vi-igang;EUR;5;5030
16-09-2021;(direct) / (none);(not set);EUR;71;63995
16-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;5;3770
16-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge er igang - (til alle);EUR;24;22550
16-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - ikke klubmedlem (mailchimp);EUR;2;715
16-09-2021;nyhedsbrev / email;newslettersignup-welcomemailtemppassword-dk;EUR;2;1620
16-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - ikke klubmedlem (impact);EUR;2;2525
16-09-2021;nyhedsbrev / email;resetpassword-dk;EUR;2;2775
16-09-2021;google / cpc;00: brand - kategorier;EUR;1;1000
16-09-2021;google / cpc;b: tøjfus;EUR;1;250
16-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;665
16-09-2021;facebook / social;fashion_long-chelsea;EUR;1;850
16-09-2021;iPaper / magasin;boernenes_uge;EUR;1;2250
16-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;630
16-09-2021;s0.2mdn.net / referral;(not set);EUR;1;450
16-09-2021;facebook / social;dpa;EUR;1;825
16-09-2021;programmatic / display;boernenes-uge;EUR;1;840
16-09-2021;nyhedsbrev / email;uge 12 - dk - børnenes uge starter i dag - til alle;EUR;1;1450
16-09-2021;nyhedsbrev / email;uge 25 - år 21 - dk - sneakers sale;EUR;1;1325
16-09-2021;facebook / social;boernenes-uge_teaser;EUR;1;1025
17-09-2021;google / cpc;02: shopping [smart];EUR;23;16125
17-09-2021;google / cpc;00: brand;EUR;18;10360
17-09-2021;google / cpc;01: dsa;EUR;3;2190
17-09-2021;(direct) / (none);(not set);EUR;73;52545
17-09-2021;google / organic;(not set);EUR;19;12430
17-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge er igang - (til alle);EUR;4;3915
17-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;3;1890
17-09-2021;facebook / social;dpa;EUR;2;800
17-09-2021;google / cpc;b: ecco;EUR;1;420
17-09-2021;m.facebook.com / referral;(not set);EUR;1;840
17-09-2021;nyhedsbrev / email;uge 26 - år 21 - dk - sale - alle;EUR;1;870
17-09-2021;nyhedsbrev / email;uge 28 - år 21 - dk - sale - ekstra rabat, mail 2;EUR;1;1300
17-09-2021;nyhedsbrev / email;(not set);EUR;1;700
17-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter nu (kundeklub);EUR;1;700
17-09-2021;nyhedsbrev / email;uge;EUR;1;450
17-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;810
17-09-2021;facebook / social;bu_tøjfus;EUR;1;315
17-09-2021;bing / organic;(not set);EUR;1;300
17-09-2021;facebook / social;boernenes-uge_så-er-vi-igang;EUR;1;3930
17-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;350
17-09-2021;google / cpc;b: cult;EUR;1;350
18-09-2021;google / cpc;02: shopping [smart];EUR;20;11280
18-09-2021;google / cpc;00: brand - by;EUR;3;1400
18-09-2021;google / cpc;00: brand;EUR;12;8825
18-09-2021;google / cpc;01: dsa;EUR;5;3535
18-09-2021;acs2.3dsecure.no / referral;(not set);EUR;8;6530
18-09-2021;(direct) / (none);(not set);EUR;35;26985
18-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge - fokus på brands og varerne;EUR;7;4295
18-09-2021;google / organic;(not set);EUR;31;21639
18-09-2021;facebook / social;boernenes-uge_så-er-vi-igang;EUR;2;2175
18-09-2021;google / cpc;g: tøj;EUR;1;500
18-09-2021;google / cpc;b: ecco;EUR;1;275
18-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge er igang - (til alle);EUR;1;720
18-09-2021;facebook / social;boernenes_uge;EUR;1;965
18-09-2021;facebook / social;boernenes-uge_fokus-paa-brands;EUR;1;1325
18-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter nu (kundeklub);EUR;1;1275
18-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;500
18-09-2021;facebook / social;dpa;EUR;1;500
18-09-2021;bing / organic;(not set);EUR;1;900
18-09-2021;yahoo / organic;(not set);EUR;1;500
18-09-2021;google / cpc;b: bisgaard;EUR;1;300
18-09-2021;google / cpc;b: cult;EUR;1;420
19-09-2021;google / cpc;00: brand;EUR;16;10235
19-09-2021;google / cpc;02: shopping [smart];DKK;12;7820
19-09-2021;google / cpc;01: dsa;DKK;10;5880
19-09-2021;acs2.3dsecure.no / referral;(not set);DKK;3;2415
19-09-2021;(direct) / (none);(not set);DKK;53;35425
19-09-2021;google / organic;(not set);EUR;32;23665
19-09-2021;facebook / social;dpa;EUR;4;1660
19-09-2021;facebook / social;boernenes-uge_så-er-vi-igang;EUR;4;1925
19-09-2021;bing / organic;(not set);EUR;2;1950
19-09-2021;google / cpc;b: b&co;EUR;1;550
19-09-2021;google / cpc;b: ecco;EUR;1;490
19-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge er igang - (til alle);EUR;1;550
19-09-2021;l.facebook.com / referral;(not set);EUR;1;490
19-09-2021;nyhedsbrev / email;newslettersignup-welcomemailtemppassword-dk;EUR;1;300
19-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - ikke klubmedlem (mailchimp);EUR;1;690
19-09-2021;m.facebook.com / referral;(not set);EUR;1;625
19-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;600
19-09-2021;facebook / social;boernenes-uge_fokus-paa-brands;EUR;1;490
19-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - ikke klubmedlem (impact);EUR;1;775
19-09-2021;google / cpc;b: bisgaard;EUR;1;950
20-09-2021;google / cpc;02: shopping [smart];EUR;23;15650
20-09-2021;google / cpc;01: dsa;EUR;6;3160
20-09-2021;google / cpc;00: brand;DKK;11;6665
20-09-2021;google / cpc;b: ecco;DKK;3;2865
20-09-2021;(direct) / (none);(not set);DKK;56;46434
20-09-2021;google / organic;(not set);EUR;31;27405
20-09-2021;google / cpc;b: tøjfus;EUR;2;900
20-09-2021;google / cpc;00: brand - mærker;EUR;2;1050
20-09-2021;facebook / social;boernenes-uge_fokus-paa-brands;EUR;2;945
20-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter nu (kundeklub);EUR;2;1090
20-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge er igang - (til alle);EUR;2;770
20-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;2;925
20-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;2;1335
20-09-2021;bing / organic;(not set);EUR;1;400
20-09-2021;nyhedsbrev / email;04 - fodscanner - dk;EUR;1;490
20-09-2021;facebook / social;dpa;EUR;1;525
20-09-2021;ønskeskyen.dk / referral;(not set);EUR;1;550
20-09-2021;nyhedsbrev / email;uge 27 - år 21 - dk - børn sale, mail 1;EUR;1;900
20-09-2021;acs2.3dsecure.no / referral;(not set);EUR;1;550
20-09-2021;l.facebook.com / referral;(not set);EUR;1;700
20-09-2021;google / cpc;b: kool;EUR;1;900
21-09-2021;google / cpc;02: shopping [smart];EUR;20;13695
21-09-2021;google / cpc;01: dsa;EUR;5;2800
21-09-2021;google / cpc;00: brand;EUR;13;12180
21-09-2021;facebook / social;boernenes-uge_sidste-chance;DKK;3;2190
21-09-2021;(direct) / (none);(not set);EUR;49;35170
21-09-2021;google / organic;(not set);EUR;41;30150
21-09-2021;nyhedsbrev / email;uge 38 - dk - børnenes uge - sidste chance;EUR;4;2500
21-09-2021;bing / organic;(not set);EUR;3;2700
21-09-2021;authentication.cardinalcommerce.com / referral;(not set);EUR;2;1900
21-09-2021;facebook / social;dpa;EUR;2;1500
21-09-2021;google / cpc;g: tøj;EUR;1;3600
21-09-2021;google / cpc;b: tøjfus;DKK;1;1075
21-09-2021;google / cpc;b: superfit;EUR;1;595
21-09-2021;google / cpc;00: brand - kategorier;EUR;1;650
21-09-2021;google / cpc;00: brand - by;EUR;1;700
21-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - fashion lookbook - long chelsea;EUR;1;280
21-09-2021;nyhedsbrev / email;(not set);EUR;1;245
21-09-2021;facebook / social;kids_brand_days;EUR;1;1125
21-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;315
21-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;475
21-09-2021;nyhedsbrev / email;resetpassword-dk;EUR;1;300
21-09-2021;facebook / social;01_boerneunivers_always-on_passer-tøjene-stadig;EUR;1;915
21-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;1;490
21-09-2021;facebook / social;boernenes-uge_fokus-paa-brands;EUR;1;819
21-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge - fokus på brands og varerne;EUR;1;350
22-09-2021;google / cpc;01: dsa;EUR;14;12860
22-09-2021;google / cpc;02: shopping [smart];EUR;21;12485
22-09-2021;google / cpc;00: brand;EUR;17;13565
22-09-2021;facebook / social;boernenes-uge_sidste-chance;EUR;5;4450
22-09-2021;(direct) / (none);(not set);EUR;54;38444
22-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - rieker - lookbook;EUR;5;4175
22-09-2021;facebook / social;dpa;EUR;3;1790
22-09-2021;google / organic;(not set);EUR;29;18594
22-09-2021;google / cpc;00: brand - by;EUR;2;1200
22-09-2021;ønskeskyen.dk / referral;(not set);EUR;2;2000
22-09-2021;yahoo / organic;(not set);EUR;2;2380
22-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge er igang - (til alle);EUR;2;2105
22-09-2021;google / cpc;b: mia maja;EUR;2;1625
22-09-2021;google / cpc;b: tøjfus;EUR;1;750
22-09-2021;google / cpc;b: skechers;EUR;1;800
22-09-2021;google / cpc;b: rohde;EUR;1;400
22-09-2021;google / cpc;g: tøj;EUR;1;750
22-09-2021;google / cpc;g: hjemmetøj;EUR;1;350
22-09-2021;acs2.swedbank.se / referral;(not set);EUR;1;650
22-09-2021;bing / organic;(not set);EUR;1;625
22-09-2021;nyhedsbrev / email;newslettersignup-welcomemailtemppassword-dk;EUR;1;765
22-09-2021;nyhedsbrev / email;uge 38 - dk - børnenes uge - sidste chance;EUR;1;510
22-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;1;825
22-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;1110
22-09-2021;acs1.3dsecure.no / referral;(not set);EUR;1;1350
22-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;1150
22-09-2021;google / cpc;b: kool;EUR;1;1165
22-09-2021;google / cpc;b: converse;EUR;1;550
23-09-2021;google / cpc;00: brand;EUR;12;7650
23-09-2021;google / cpc;02: shopping [smart];EUR;12;7275
23-09-2021;google / cpc;01: dsa;EUR;5;5250
23-09-2021;(direct) / (none);(not set);EUR;41;33874
23-09-2021;google / organic;(not set);EUR;25;17968
23-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - rieker - lookbook;EUR;2;3500
23-09-2021;facebook / social;dpa;EUR;2;2050
23-09-2021;google / cpc;00: brand - by;EUR;1;700
23-09-2021;google / cpc;b: marco tozzi;EUR;1;600
23-09-2021;nyhedsbrev / email;uge;EUR;1;450
23-09-2021;facebook / social;bu_de-forste-tøj;EUR;1;600
23-09-2021;yahoo / organic;(not set);EUR;1;650
23-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter nu (kundeklub);EUR;1;400
23-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;675
23-09-2021;l.facebook.com / referral;(not set);EUR;1;600
23-09-2021;bing / organic;(not set);EUR;1;300
23-09-2021;pay.activa-card.com / referral;(not set);EUR;1;900
23-09-2021;foriseu-vbv.mycardplace.com / referral;(not set);DKK;1;800
23-09-2021;banner / display;refresh_your_sneakers;EUR;1;825
23-09-2021;google / cpc;b: b&co;EUR;1;550
24-09-2021;google / cpc;00: brand;EUR;12;7800
24-09-2021;google / cpc;02: shopping [smart];EUR;10;5465
24-09-2021;google / cpc;01: dsa;EUR;9;6000
24-09-2021;google / organic;(not set);EUR;22;17922
24-09-2021;facebook / social;dpa;EUR;3;2200
24-09-2021;(direct) / (none);(not set);EUR;52;35835
24-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - fashion lookbook - efterårsnyheder marco tozzi fokus;EUR;4;3425
24-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - rieker - lookbook;EUR;2;1150
24-09-2021;bing / organic;(not set);EUR;2;950
24-09-2021;google / cpc;b: rieker;EUR;1;550
24-09-2021;google / cpc;g: tøj;EUR;1;650
24-09-2021;google / cpc;b: ecco;EUR;1;900
24-09-2021;m.facebook.com / referral;(not set);EUR;1;1500
24-09-2021;ønskeskyen.dk / referral;(not set);EUR;1;900
24-09-2021;nyhedsbrev / email;uge 38 - dk - børnenes uge - sidste chance;EUR;1;1700
24-09-2021;iPaper / magasin;boernenes_uge;EUR;1;200
24-09-2021;nyhedsbrev / email;uge 11 - dk - børnenes uge starter snart - klubmedlem -;EUR;1;650
24-09-2021;nyhedsbrev / email;abandoned basket email - dk;EUR;1;650
24-09-2021;s0.2mdn.net / referral;(not set);EUR;1;2200
25-09-2021;google / cpc;02: shopping [smart];EUR;8;5800
25-09-2021;google / cpc;01: dsa;EUR;7;5040
25-09-2021;google / cpc;00: brand;EUR;15;12395
